Route_ID,Distance_Meters,Duration_Seconds,Duration_Minutes,Latitude,Longitude,LatLong
vGRbz0IE4rHwdfsf-JtHtVIPi4BRIpX0v7_zXgXQCNmr0NTABITV-A==,5125.704,1256.26,21.0,37.75472,-122.4212,"37.75472,-122.4212"
Rd-nbfVFx8vXTBOM_Cd1VjzQsuRs06Ipqji4al3qQUsEBt92MRghZQ==,3392.329,899.855,15.0,37.80867300000001,-122.409821,"37.80867300000001,-122.409821"
XWb0aKUDiy4yWZWWWD9JgTJtzyiGs3D8jvvDQWeXjeecSDCOkbAkHQ==,5214.932,1002.969,17.0,37.78284,-122.463137,"37.78284,-122.463137"
waIK7zeDvZxqVWI24V6_WPNEsVmMoWYpZg6BAWZYD_spQw4z39kAKA==,2232.918,609.123,10.0,37.78522,-122.43157,"37.78522,-122.43157"
V5vKxbVlKxcPwO7V_9OLL9yCIx3anmZEQXWZzWwdJmB4mH5sWQRj2w==,1855.492,714.323,12.0,37.79979,-122.40834,"37.79979,-122.40834"
XwkAhgPuTsSxBM1Z0G2ayjMHz6YZqQFBRVU7He7FY6R8N6r13SZfYA==,6507.738,1362.992,23.0,37.800046977658894,-122.45958044459428,"37.800046977658894,-122.45958044459428"
T_P3ikBPFCIE0cvo2Zt1k7X_bCWBaqOGx1DnNe9WVoMjshWme8627Q==,5833.658,1297.703,22.0,37.765956,-122.449679,"37.765956,-122.449679"
0ZdLy4NyfKh0cMgE3HEr512zlZYa-QvnEiC6_OACQW62Q_ty5IlnDQ==,3913.453,934.436,16.0,37.775244759082085,-122.4380604766232,"37.775244759082085,-122.4380604766232"
aLvJilhYhAtys8PXBhpZNejfjBg7pxenT2ic_uJI_L5ujv4k0jlbOA==,500.757,180.138,3.0,37.784837858877935,-122.4093022,"37.784837858877935,-122.4093022"
W0b0UpXfbbMNrfZBETIJ7CTBbbC5dPc5anDB00UuaQgQT34WTURwZQ==,4940.22,1039.259,17.0,37.773205,-122.450644,"37.773205,-122.450644"
tewIEZgrXhpUmqXZ2fsut46SM5nMZS2Mk4OxY3IYLot9iMBOVg6UoA==,6862.049,1361.506,23.0,37.764084,-122.46228,"37.764084,-122.46228"
xwci0deOE-EjgrK2UWdo8ptxwUVMIa-0408NGL_XF_9HEmC4m27GXw==,2020.69,547.136,9.0,37.78601,-122.42858,"37.78601,-122.42858"
rXOML3ovxCAYDhAIg_etPT6Snl9pXi6lt5hCEY816HhPVgxshpRRNg==,2566.21,675.521,11.0,37.782061,-122.4327,"37.782061,-122.4327"
KQRfED4MXzuA2M5f-036xx0NVZjZ_rCjfYTKLiPqkBktv_QTCdxMEQ==,3861.904,996.745,17.0,37.76872324000296,-122.42928109103332,"37.76872324000296,-122.42928109103332"
9sv0kHIT4HJFE9hNYM3h0JSpOt_5wKeLYbfTU7yAcef3zbjn9OVkjQ==,5728.561,1484.47,25.0,37.751066336195144,-122.4337981,"37.751066336195144,-122.4337981"
qQ1GZPzlJUa9y8F_P2nFTwLshTd8S9R6wn_leIp1IDC_CG0HL19K6g==,8580.838,1588.553,26.0,37.77542873995666,-122.49884228441336,"37.77542873995666,-122.49884228441336"
Pes7L8QNZWhXxBPPAlKtBQ7_OnC9_aTjwh4jjHkGINyYOmimRVO8sQ==,1976.296,618.342,10.0,37.78249,-122.39266,"37.78249,-122.39266"
T8R1lNjNiWqMUOD9CkK-V4y8cALEYPruRheurfC4Yjr1E-I-gdraNA==,7441.0,1490.136,25.0,37.762389,-122.466065,"37.762389,-122.466065"
DGfTWZvhUgP2lSJKXQIJHMiWNJnH1yF9IvmzSRRzLygLG66OOrX-nw==,2104.327,571.589,10.0,37.78575,-122.4301,"37.78575,-122.4301"
r5EwkXii-ORpCEnWsMZsUB0VRgMOkcpBhn7I7caHNj_uGHpwq1qKZg==,3811.194,964.857,16.0,37.7666182758937,-122.430262778253,"37.7666182758937,-122.430262778253"
XsanYwemJ33DHEXIwQDyvMfLsrJVisEmbhpFZZbm3CJvSY_Ps4Se2w==,11336.043,1946.962,32.0,37.74460699178949,-122.48616693946488,"37.74460699178949,-122.48616693946488"
MsWR0XmjSSxRXBlB2yFMHbUXYOHOmqucT6EUd1V0dqePjDsV82b2Sg==,5731.728,1057.748,18.0,37.78101,-122.47126,"37.78101,-122.47126"
Q9Uvc9xrF6qlgNqPBV1K2HW9cPGD9yEozQ85qRqloZs6EHmFG71Qkg==,4104.718,1073.593,18.0,37.764290777795395,-122.43072410226956,"37.764290777795395,-122.43072410226956"
2TOFS6Em6EhKY58JFTJYHlOhoEi-6l0UIZCo8xubCgpJik7lkyJAXg==,5910.079,1230.46,21.0,37.769266067639215,-122.45205007340454,"37.769266067639215,-122.45205007340454"
6FNkZ9fL-K5iex2a9CUZEnvsi0Yn9pjhuQD1OG0E3m1RfamVAXmj4g==,3963.221,960.359,16.0,37.77480087023776,-122.43798509114356,"37.77480087023776,-122.43798509114356"
o1QQciozqcfl-Exa7cdJz1FQM45R6ENcNWsUvnhPCey0CR0KYCktvg==,4746.401,1227.367,20.0,37.76116,-122.43414,"37.76116,-122.43414"
lYndqEgH74EC2izTlbqHOQdJ955b6obAysb7_bhFCnJ2ofxfO5scSw==,3828.352,997.156,17.0,37.77502915705348,-122.43761001966246,"37.77502915705348,-122.43761001966246"
KztH7eyAx757gAqTMmv_wXLWFJPBmFv4YSor88TIa0etz794ovX_Ig==,3047.837,777.316,13.0,37.79094,-122.43443,"37.79094,-122.43443"
-ixYVGCkxKKiFZbKDmE2IHnP9ksLo0ief4Vii1GYo7BF_r3rZKz25A==,7095.246,1358.071,23.0,37.7838344,-122.4830463,"37.7838344,-122.4830463"
8PQb9vr2UCZRpXU9FafIZ8mHCZtX6jNKgMAy3PlKrbRW07KPqwYujQ==,2743.288,658.784,11.0,37.788292,-122.433458,"37.788292,-122.433458"
pvPThG-Viz2Nbv2E7fkhcKHo2SyC_At-up9z3hflxNkDHFEwRGvRrg==,3971.045,996.591,17.0,37.774507,-122.437427,"37.774507,-122.437427"
YrQr0hliEZQQYaxzvXTrK9_3NG6InTGgPJWdcPl5zVlJtr0jho8QRw==,2784.181,675.141,11.0,37.788589,-122.434054,"37.788589,-122.434054"
nB-hYIUw-Xr53lxUatvEHtmhwPI4JlSLX4sAlGVo2xrJnPqGCfEHnA==,1739.134,465.485,8.0,37.78924,-122.42065,"37.78924,-122.42065"
KSAcVrsl2_CwWUTiI0kWWoPii90IwweMMVn9d10BqyF3FfOoNab_Zw==,2859.74,707.372,12.0,37.7893075,-122.43380556906494,"37.7893075,-122.43380556906494"
bAnM6PqXv6lVOu0WOGwQiUpggGMnsiHN3YLgKtB62dP9uNHQ8Sqp9w==,1956.706,578.421,10.0,37.79982,-122.40783,"37.79982,-122.40783"
WLCYchMoVjzsofxHE3rFzGVaGs0JfFrv5GeL7tjLaKQMFvvgyOB8yg==,4201.878,1060.632,18.0,37.76439,-122.4334,"37.76439,-122.4334"
mKBLjuao08THB4IwpiICEV6_HMHCrzqWuGaVqPfD7F8sWjNpx7xqRg==,7535.625,1282.415,21.0,37.73930985915218,-122.41706130387524,"37.73930985915218,-122.41706130387524"
lZG-llCm5GSvF3WjeQx7360esY5UFjih-igucNyBv7WiaWMyhLRRFw==,10988.632,1890.11,32.0,37.74278,-122.47815,"37.74278,-122.47815"
ebGjF4Ay585s9WFu_4hK4cVJPfzx3fiQNxfiiQkCPDSJDvomloZxmg==,1635.354,424.563,7.0,37.7873184067081,-122.423591369312,"37.7873184067081,-122.423591369312"
F4nFFge2fAZhEPDArDhBNeV9sMVgUDQSyO2VgQMoUJVhHKl0mxBPHQ==,1542.441,459.936,8.0,37.793966,-122.404206,"37.793966,-122.404206"
3M64deks7VKZwv700TEBsCIHfNv7sAh7U1wUOQtU8tlqPTqDObQOew==,2095.987,573.595,10.0,37.786192,-122.429731,"37.786192,-122.429731"
dxfVPbtHt9KWq2GgdY36s5ij3oOc_fZfxgRZYNx0zcyZDvIUlt1foQ==,3571.539,912.557,15.0,37.771239,-122.423775,"37.771239,-122.423775"
D3o5p2Zx-I65SpKkRTtDMCe-ncqZrVkeg2IUw2-wknqedkolqqPyWQ==,4732.963,1247.911,21.0,37.759958,-122.435089,"37.759958,-122.435089"
LnXLp1sAK3mQoq0vLzxNLa_iN3T1V8FdyJ1crN0TUT1OUti9K2_xow==,5073.037,967.355,16.0,37.782787322998,-122.462539672852,"37.782787322998,-122.462539672852"
aMwXxnw6tMaZwuc3prlPx28DN2D8TjUt-rMXWKMSyfj9BThlUSSDBg==,6544.638,1252.917,21.0,37.78215,-122.47867,"37.78215,-122.47867"
iFE6ckFTdKPvnHRtso-6yTZZebT5lKu3_SExcjWidsRzk1C6ExfiCg==,971.553,372.469,6.0,37.78386,-122.40483,"37.78386,-122.40483"
ay1DyyX7jXZX4Rs7KmgEM1hxQzBothmyBJ8dYcWwAmQgZ6t930Sn5w==,13572.144,1732.801,29.0,37.738345,-122.468176,"37.738345,-122.468176"
fs9nOeq9oqugrjY0e8-WHAbA3eKsvJGLQWL2zer3slP4hllf7kA0mA==,4388.536,1188.479,20.0,37.760192883932795,-122.4114188698492,"37.760192883932795,-122.4114188698492"
nxwQX8-J8eA78uiATGzGW20W_fMgtL1z6Gd67x_joSqN7qFligV_Nw==,4216.401,1066.824,18.0,37.76408650404102,-122.4325853855326,"37.76408650404102,-122.4325853855326"
PLzEoUCzNakoJ9T5ZXHlOvH9LxlOde843v634JXBTydYPn1xplnA-A==,4312.036,1080.215,18.0,37.764836,-122.431808,"37.764836,-122.431808"
z-q1RHl2mj2u1c4FHzN8v74Nr6LdnbDNIBl6XysOnJgBhXwhHGzFjg==,1831.406,641.268,11.0,37.801752,-122.411851,"37.801752,-122.411851"
YqrMMsaZjUTdCmP1diyxyM1-LK-VMMpde1-M6LHI1DHLz8nlk-cYHA==,1408.084,423.594,7.0,37.7793175,-122.4105235,"37.7793175,-122.4105235"
hRAlHuQsYcvXIq7JGVmyeyuNC-SAsKG9OCD2XsVL6MI2suuVxMU3NA==,2672.591,718.041,12.0,37.77637,-122.42155,"37.77637,-122.42155"
ewqp7RTbzPqg36ZsiLZRoeII5PKIBxR3vXz8FQ9nA8S3UmQWDRcmPg==,8456.257,1604.357,27.0,37.76373,-122.478392,"37.76373,-122.478392"
vOvbtbQe5mNeJDyUh1483ARRh6oElte6YTMT7Jzf2xgw8F2pdcajjw==,5046.244,1115.538,19.0,37.769875829479275,-122.44630091984536,"37.769875829479275,-122.44630091984536"
ZJpmNkI1VnP-uX1y6-4zdZkm-WXsVGfkeUbJtMW_eY4kd9Pqosod-Q==,2329.946,642.478,11.0,37.7994,-122.41888,"37.7994,-122.41888"
8wXjqoGr2K4bSuJTqVzrxJpYMWzSr2YWG8Y0TCviqjypmJCoDkwrYw==,4024.27,974.948,16.0,37.76317,-122.41539,"37.76317,-122.41539"
b7ZjGZ1jBVvTiiUl-sOGUU2OuGJQDMaNPW_f9xwGu4mqWoPK5dvWGg==,2157.372,601.774,10.0,37.7981712,-122.4186984,"37.7981712,-122.4186984"
P9GhnKMZ9hjPnJTU4ibgymZGYFpmRxusnksDIyYdSm6emIyt-aUZRw==,4176.136,925.404,15.0,37.79948,-122.43681,"37.79948,-122.43681"
CbgdUsGzUlBCPCqTWA4vxrhAqJjBN20nsRyMH3D_2Wdp6uBtUeG6vQ==,3339.454,786.388,13.0,37.79742,-122.43097,"37.79742,-122.43097"
wlxyVW1B3oPvigFkmiwTe5sahJwRSZdSzv4E5UgL5kuf-53r4G5KVg==,5634.883,950.097,16.0,37.7580376,-122.3890908,"37.7580376,-122.3890908"
7HKlnNeSolth2Xm4E2TLRPKaCq3wDbVaxItXwyMlzZFY5ATbehPziA==,4969.118,1046.827,17.0,37.798332,-122.446101,"37.798332,-122.446101"
V1bJY8Dtth644PvMse7pQcLC3L3rdXrlhWjapagxytBzvYno6fMQ7A==,4557.112,984.315,16.0,37.79989,-122.4408,"37.79989,-122.4408"
MyLbK49tZ9D5prl6ebMrJ31iRenK8WdIVIB85w3nL2PGLowLFBstFA==,3914.154,1045.481,17.0,37.771842,-122.433369,"37.771842,-122.433369"
c0MfSUA7ul882ZQQVUQEEvnCOyr2eXlAkJJ6NUgiWCRJXha0nNeK_g==,4400.834,1122.563,19.0,37.762866,-122.432244,"37.762866,-122.432244"
tZcj09KaK-T1PG4aZjaOegQLp1hRc8qw9PDvk4j6w4hDKcMsRRBKZw==,3862.947,913.753,15.0,37.775757,-122.438301,"37.775757,-122.438301"
simxdBGLaL31IWTnQh8g9nPpLIKQNLNsmAl25LO6tysxCaekwpbbxg==,4009.314,988.015,16.0,37.774382,-122.437986,"37.774382,-122.437986"
_Q8zanl90X975LDdnN5PTXGkZp9s1eggADJRnii1UrKujLq1thn_5w==,3168.87,849.649,14.0,37.7750678,-122.4031672,"37.7750678,-122.4031672"
iExBkJiy-ixVNtk88jR5e-1qF42h76xdFCvLb1jdzbiKibvIuYIwow==,7088.931,1396.591,23.0,37.76406989831434,-122.46342441895987,"37.76406989831434,-122.46342441895987"
2ocMdkgRjZtxFtTsi5ONNohBFm0WfqEkoBPiLBtQf3Kkc3me447Ljw==,2236.205,723.225,12.0,37.77826,-122.39388,"37.77826,-122.39388"
ImYmE7H-hO6TKplpcAV9PWlCfnoXcSx5zPpF7k7RS5EfUZhEwh25ZA==,4393.578,1189.573,20.0,37.75961276313876,-122.4102472,"37.75961276313876,-122.4102472"
_Bd2RYXhSkO_SkSckWeZb76VcYB7APw7jmPRVjI5kWRF4cPlaLzqJA==,2354.824,619.76,10.0,37.78406,-122.43256,"37.78406,-122.43256"
P9Ke5p-vs4iunLGV726QZtFM2_i618sG-6amN1fjc0g6_0toXHrDRQ==,8295.133,1558.112,26.0,37.77600463025901,-122.49563498834335,"37.77600463025901,-122.49563498834335"
Mi0wpsCuj9WAJthX_2WUIkXsDeF5B3YEfMdglDlw5Lw4uiTI6pTCEw==,5626.799,1059.864,18.0,37.78291543753223,-122.4682742,"37.78291543753223,-122.4682742"
nPaY6fY1wy9TNQrvABeajgz_mgOeGEZufJItsw9XgMDP0aoHlPPxTg==,6845.063,1297.635,22.0,37.78219994794561,-122.48209291576292,"37.78219994794561,-122.48209291576292"
nCGI2VDfulFckZnLm4Ctr4lRQbUYOnhd_PNvjXuEO7qBp_By1vGGvA==,3018.246,820.347,14.0,37.77047,-122.40472,"37.77047,-122.40472"
4ezOE9YRS1xV56o4BEddnjkUNCofgmb9PNU0GjUnHoRNIR9KD5DOQg==,2180.348,737.884,12.0,37.7947758,-122.3921851,"37.7947758,-122.3921851"
bokHCnY37SpYFFXcHJDzUJ-PTOV0OoFfsVJmshDpqJ4qDRlygh5Mtw==,2625.689,708.883,12.0,37.775830550017254,-122.4226361,"37.775830550017254,-122.4226361"
gIvvTpNHgVS23D9iL2eiRuO_JOjb0xnNcFmyE6zJ0i29HwK-t4ehVg==,5775.408,1502.755,25.0,37.75130269094932,-122.433258,"37.75130269094932,-122.433258"
XBfIXe2-fBizUW-e9emqCt31PfI6HvzcMxg68ScN8Nk0_iEdR24lLA==,653.164,227.575,4.0,37.78785129168795,-122.41323060347364,"37.78785129168795,-122.41323060347364"
MicIq4L3XuSp_FvwQ7lIR2iK03xNnaDqwtPHdQMN3OVpQLNgiBuMsw==,2435.614,701.13,12.0,37.798588,-122.396639,"37.798588,-122.396639"
gJRN96JsDtHagxBCCR_J4cevb415dENNFw4zpZxhQdEarcrlZUBckQ==,4030.086,1069.547,18.0,37.76718,-122.42873,"37.76718,-122.42873"
HIor-PyrnOVX6UcuUR3DRT1yrsiIjYR8lLC723q6-eVEMeQcyjOtWQ==,2451.761,645.737,11.0,37.78569,-122.43294,"37.78569,-122.43294"
bum1thpr6XXVLURjLFAhPy43rWhCvBSs1w9lxgabFl_ysZIEY8amDw==,4742.986,1251.251,21.0,37.761014,-122.435911,"37.761014,-122.435911"
PkZZpPk5-_6-KuG8Qwy4Va9Ar38TK-l0jtuF3wW54Cw0W8bUSLpGZA==,2748.707,821.343,14.0,37.772539,-122.416598,"37.772539,-122.416598"
aCAFH998h4qr16NZ80yw4VRnW6a71BclhZHsOiUdUYtMLqxi5nOYuQ==,4469.662,1211.815,20.0,37.75905786317478,-122.41007113900255,"37.75905786317478,-122.41007113900255"
jIsh4NJvIXgkmO96yCHIBVETWqashOpCtxU7c0q_Z260f6HA81tfeA==,3166.96,859.177,14.0,37.769675768063806,-122.40351925075042,"37.769675768063806,-122.40351925075042"
iaSvsZI04eHGj7Zg59ouvohTgJh6_kGMPLzjtX9t3Ag7HsIzbAoQCQ==,4563.842,979.499,16.0,37.77384,-122.44583,"37.77384,-122.44583"
R8AqQ-fJtBw5vefI_NKzQZwBQ2VFNCo6qsuiuXpb_FQNelyusVGZ7g==,9239.547,1809.401,30.0,37.741091,-122.465071,"37.741091,-122.465071"
x24VQgHscTSB5BLILvXEGr2ws2g6GfMhve-FYvydbArKuIg9rRkGNQ==,2489.247,685.597,11.0,37.776988,-122.423164,"37.776988,-122.423164"
faoPFi4jVs7MXpWZe9DM4bXnn2KgWaTbnltoo6OXShYpCtQvqR5MWg==,2595.886,688.234,11.0,37.78567,-122.435087,"37.78567,-122.435087"
e-zis-KPTvnKJP-Up4I0_W4cfUIjSkqUgw1Foe1OdhIHsUu1Pi4cfg==,5047.466,984.123,16.0,37.782815,-122.461671,"37.782815,-122.461671"
l7ZM7mE9Tygs-IhMsnRauhkb5H-Qx02ZuBtAArGONoW-Q6kOfTtU4A==,5739.12,1437.342,24.0,37.7513197,-122.4315852,"37.7513197,-122.4315852"
2kFpubiWI-0kDBtXC9TlB7ZzwYP3TTwvkg2Rd0ZQFEUJY5I5tSRgRw==,6950.926,1303.84,22.0,37.78025038749841,-122.4777186852402,"37.78025038749841,-122.4777186852402"
waIK7zeDvZxqVWI24V6_WPNEsVmMoWYpZg6BAWZYD_spQw4z39kAKA==,2232.918,609.123,10.0,37.78522,-122.43157,"37.78522,-122.43157"
nYnCi9Glr3Vu228Lzm8zLOerekUjBXSyhyu7PV8uEGXw4kW2Dxq2xQ==,5501.433,1046.724,17.0,37.78305,-122.46684,"37.78305,-122.46684"
jKNSNu02xd-zR6OBs07NPp1SCzgt7KDwjeO8h3ZQOpkmRAu0BMn6PA==,3152.028,677.622,11.0,37.783969,-122.441505,"37.783969,-122.441505"
OUt5j-203IOYi4bg0WPQuGPlXzoCIu0No9IonEG0FJi5qj8ozNpRCg==,1930.675,572.775,10.0,37.796996,-122.399661,"37.796996,-122.399661"
ahQwFM7QFojjRPEjNiJ1nZQQ76c8e1VWjRhR72rbI0j80Gpsh4cIAQ==,4915.203,1140.505,19.0,37.75558552264688,-122.41941679531013,"37.75558552264688,-122.41941679531013"
tejm2T8GzIoFda-cP6aM0YNa-Oz3ia4pP9UgVOE2vlHIC8Pv9_pcCg==,3659.611,834.706,14.0,37.80007,-122.43134,"37.80007,-122.43134"
g3W1X2taYKk0scPFDo5ZkpMPWAEjToRclsLDsT4k6wfgWu5CF1I5Kw==,2706.114,799.289,13.0,37.80678,-122.41756,"37.80678,-122.41756"
mz0QF6XzVizzDtf8D_s1oyCifmowFuif_DP_CKUK9C0cZPQSuw2E5g==,705.829,248.215,4.0,37.783213,-122.409648,"37.783213,-122.409648"
D7z5m1uD92M4Run67OXbdY6OpMwyJP_sD4EJp7-zkdeccat77Hci-w==,7273.092,1415.072,24.0,37.765498241972274,-122.4661957,"37.765498241972274,-122.4661957"
jFZzUi38EKmPTztTpywgdMArtjyWE3Pn6JugBSqJdHDluabYrQj8oA==,2775.765,750.453,13.0,37.77039,-122.40269,"37.77039,-122.40269"
AU3GxgG0XDJrTGyGfy1sRR1H2Z3GI5P_VacTjhp3TCQi7uYrOKbNfQ==,1674.038,640.839,11.0,37.79798,-122.40721,"37.79798,-122.40721"
fxBjOVOZuZUWjPKfUoWXvAaC9QwnZzRNxlGaiDjiTEEyt5WF2gTfeQ==,1665.349,543.994,9.0,37.78039,-122.39781,"37.78039,-122.39781"
WLX6tJ8PFHUw-bSz3YvwV-mqu_680xQICvHmWZGjw7_6b2P2DrXIFQ==,8500.315,1319.401,22.0,37.820673,-122.3750203,"37.820673,-122.3750203"
Nb5D-AvMegmSAoK3TxXNQkjVzietbdhl-v2mgjFFE3QYq12Tok5ADA==,4709.127,1240.11,21.0,37.7601664062955,-122.4351906,"37.7601664062955,-122.4351906"
dTuRZwx8TnLI_BQVWEYYqqhDlI86fFtA-ItI-mkNplsPKza56IucFg==,7458.659,1493.875,25.0,37.7625462134757,-122.466102987528,"37.7625462134757,-122.466102987528"
xaLZyk050T1qiHlantL_hh7BMBD53QuU3KZGw0KWFohswpyzh9CxUA==,5559.765,941.792,16.0,37.75758695921704,-122.38996334651848,"37.75758695921704,-122.38996334651848"
dYQardPeyQt926t6ToiZ4RY854iG-BoniPAYGo09Ou4Xi2rJrWANFA==,4030.275,840.532,14.0,37.762463,-122.396712,"37.762463,-122.396712"
WBpiLdqtvka8ZcDOSHb8QTy6BMBVCsm-DzC_16PUfSt-dIj-jO5J4w==,4783.083,905.338,15.0,37.78136,-122.46092107729817,"37.78136,-122.46092107729817"
1h85KIphXvZ9r3L7U8sgPhXqREUcn_yF9ORQ7jat4FfzuD2WOQXiJg==,2826.239,692.586,12.0,37.78896562756244,-122.43397533119676,"37.78896562756244,-122.43397533119676"
vZ6ru_-_cLJy2NX2gTDQYe0Q0HVoFrl-XEaAkDIAgElV2vfmoaeOcg==,1150.04,310.412,5.0,37.787733,-122.418205,"37.787733,-122.418205"
J8WEkJ2GxpQOBjtlPwHaZwjjJwt6kseJkymYJswqdBU66Ljd7U_gtw==,1457.38,423.869,7.0,37.78291531984934,-122.4188995000186,"37.78291531984934,-122.4188995000186"
tG7Bqz5orHNbCz1VL4IyJVey_BUYTB2cQ5Bd54eARxJ27POOhgCt6A==,3451.765,916.986,15.0,37.76815246219715,-122.424627,"37.76815246219715,-122.424627"
PKImvekXd0bEncaKM2B5dKLAnxiqGNa5J5dq2vGTTkXogvq6CBQXCA==,1947.457,556.006,9.0,37.7975,-122.40336,"37.7975,-122.40336"
fP4aHmJ-Gk6Q_nvZ0flFfX91muN8OW49NYGT_fZDiIW3g7vVGCmN1A==,1222.14,359.043,6.0,37.79409,-122.40506,"37.79409,-122.40506"
IqCb0qRSUIWsk95KazbtXkOJFILn0-nxETacU96-EolACbekv0Bt1g==,4207.174,1077.114,18.0,37.773141,-122.438884,"37.773141,-122.438884"
